Timestamp,What is your current graduation year?,How would you describe your race and ethnicity? Check all that apply.,What is your intended concentration area(s)?  Check all that apply.,How would you describe your gender identity? Check all that apply.,Do you identify as LGBTQ+?,Do you believe the 2026 U.S. elections will be free and fair?,How many people were in your high school graduating class?,"In the next five years, do you believe that anyone in the US will go to prison due to information released in the Epstein Files?","At Brown, where did you make the most friends?","In the past 12 months, have you bet money on a sporting event in any of the following ways? (check all that apply)",Have you ever been in a physical fight?,"Do you hold any beliefs that would be considered by most to be a ""conspiracy theory""",Which city would you consider as the fourth major US city,"In the event of your choice, do you think you could qualify in the Winter Olympics with one year of training?",To what extent do you approve of Brown’s changes to security measures following the 12/13/25 active shooter event?,Are you familiar with what Naloxone is?,"Are you currently in possession of naloxone/Narcan? (i.e. on your person, in your bag, room, or common space?)","On a scale of 1-10, if someone overdosed near you, how confident are you that you would know how to respond?",What kind of training or resources would make you feel prepared to respond to an overdose? (Select up to two),"In the past 12 months, have you experienced or witnessed another person experience an opioid overdose?"
2026/03/12 2:25:04 PM AST,2027,White,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,Unsure,50-150,Yes,Academic settings,I have not bet on sports in the past 12 months,No,Yes,Boston,Yes,Strongly disapprove,Yes – I know what it does and how to use it,No,10,Short in‑person training w/live practice,No
2026/03/12 3:14:05 PM AST,2027,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Unsure,50-150,Yes,Parties or other social events,I have not bet on sports in the past 12 months,No,No,Boston,Yes,Somewhat approve,No,No,1,Short in‑person training w/live practice,No
2026/03/12 3:26:54 PM AST,2028,Hispanic or Latino,"Life Sciences (e.g. Biology, Chemistry)",Man,Yes,Prefer not to answer,<50,Unsure,International Orientation,I have not bet on sports in the past 12 months,No,Unsure,Boston,No,Neither approve nor disapprove,Yes – but I’m not sure how to use it,Yes,3,Short in‑person training w/live practice;Short online video;Step‑by‑step card or sticker,No
2026/03/12 3:52:41 PM AST,2027,White,"Humanities/Arts (e.g. English, History)",Woman,Yes,Unsure,150-400,Yes,Student clubs,I have not bet on sports in the past 12 months,No,No,Boston,No,Somewhat approve,Yes – I know what it does and how to use it,No,5,Short in‑person training w/live practice;Short online video;Step‑by‑step card or sticker,No
2026/03/12 4:02:42 PM AST,2027,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,400-1000,Yes,Parties or other social events,I have not bet on sports in the past 12 months,Yes,Unsure,Boston,No,Somewhat disapprove,Yes – I know what it does and how to use it,Yes,7,Step‑by‑step card or sticker,No
2026/03/10 3:35:52 PM AST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science)",Non-binary,No,Yes,<50,Yes,Dorms or housing communities,I have not bet on sports in the past 12 months,No,Unsure,Boston,No,Somewhat approve,Yes – I know what it does and how to use it,No,7,Short online video,No
2026/03/10 1:39:47 PM AST,2028,White,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Man,No,Yes,150-400,Yes,Parties or other social events,I have not bet on sports in the past 12 months,No,No,Boston ,No,Strongly disapprove,Yes – but I’m not sure how to use it,No,2,Short in‑person training w/live practice,No
2026/03/10 3:50:44 PM AST,2029,White,"Humanities/Arts (e.g. English, History)",Man,No,Yes,50-150,Yes,Student clubs,"Online with a betting app, sportsbook, or casino;In-person at a casino, racetrack, or betting kiosk",Yes,No,Boston ,No,Somewhat disapprove,Yes – I know what it does and how to use it,Yes,6,I don’t want/need additional training,No
2026/03/11 10:48:34 AM AST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,400-1000,Unsure,Student clubs,I have not bet on sports in the past 12 months,No,Unsure,Other,No,Somewhat approve,Yes – but I’m not sure how to use it,No,7,Short in‑person training w/live practice;Short online video,No
2026/03/10 12:47:24 PM AST,2029,Black,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Woman,No,Unsure,<50,Unsure,Student clubs,I have not bet on sports in the past 12 months,No,Yes,Other,Yes,Somewhat approve,No,No,2,Short in‑person training w/live practice;Short online video,No
2026/03/10 1:12:24 PM AST,2026,Asian;White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,No,Unsure,<50,No,Dorms or housing communities,I have not bet on sports in the past 12 months,Yes,No,Other,No,Neither approve nor disapprove,No,No,2,Short in‑person training w/live practice,No
2026/03/10 1:49:49 PM AST,2029,Black,Prefer not to answer,Man,No,Unsure,400-1000,Yes,Sports or outdoor activities,I have not bet on sports in the past 12 months,Yes,No,Other,Yes,Somewhat approve,No,No,4,Short in‑person training w/live practice,No
2026/03/10 1:14:58 PM AST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Unsure,400-1000,Yes,Sports or outdoor activities,I have not bet on sports in the past 12 months,No,No,Dallas,No,Somewhat approve,No,No,4,Short in‑person training w/live practice;Short online video,No
2026/03/10 1:27:50 PM AST,2027,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Unsure,400-1000,No,Dorms or housing communities,I have not bet on sports in the past 12 months,No,No,Dallas,No,Somewhat approve,Yes – but I’m not sure how to use it,No,4,Step‑by‑step card or sticker,No
2026/03/10 1:38:00 PM AST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,Yes,150-400,No,Sports or outdoor activities,I have not bet on sports in the past 12 months,No,Yes,Dallas,No,Somewhat approve,Yes – but I’m not sure how to use it,No,8,Short online video,No
2026/03/10 2:46:08 PM AST,2026,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,50-150,No,"TA, research, or other work opportunities",I have not bet on sports in the past 12 months,No,Yes,Dallas,No,Strongly disapprove,Yes – but I’m not sure how to use it,No,7,Short online video,No
2026/03/10 4:02:45 PM AST,2029,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Unsure,1000+,Yes,Unsure,I have not bet on sports in the past 12 months,No,No,Dallas,No,Somewhat approve,Yes – I know what it does and how to use it,No,4,Short in‑person training w/live practice,No
2026/03/11 10:12:37 AM AST,2028,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,150-400,No,Academic settings,"With friends or family (such as a private betting pool, fantasy league, or casual bet)",No,Unsure,Dallas,No,Somewhat disapprove,Yes – I know what it does and how to use it,No,8,Short online video;Step‑by‑step card or sticker,No
2026/03/12 12:13:43 PM AST,2026,White,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,50-150,Yes,Dorms or housing communities,I have not bet on sports in the past 12 months,No,No,Dallas,Unsure,Neither approve nor disapprove,Yes – I know what it does and how to use it,Yes,7,Short in‑person training w/live practice,No
2026/03/10 12:09:18 PM AST,2026,Asian;Hispanic or Latino,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,150-400,No,TWTP,I have not bet on sports in the past 12 months,No,Unsure,Washington DC,No,Neither approve nor disapprove,Yes – I know what it does and how to use it,Yes,9,Short in‑person training w/live practice;Short online video;Step‑by‑step card or sticker,No
